Project,Original Version,Original Commit,Backport Version,Backport Commit,Backport Date,Type
crate,master,79c45993c391dfe36590a431804a49cbc1d32d9e,5.10,ec82e73b8cc0d79a24aebca894483a2619a96bf6,2025-03-06 14:40:57+00:00,TYPE-II
crate,master,9c51aec386c3f2ca36eae4e7826f07d98075e8f3,5.9,177b79483eeddc901ec34c598ff75db16fb208db,2025-02-25 07:56:57+00:00,TYPE-II
crate,master,cde0e5ea5bd75874bd800b48d105df5e0e61bfbf,5.10,536576454d4420db4284ccc76c89b7c8aa5bddf9,2025-01-27 16:54:21+00:00,TYPE-II
crate,master,1b1379434e80e26e88c30008c65d4007c5c692e3,5.9,f58c27e8325ad895207c66407d5c0bef76a7b681,2025-01-20 14:48:56+00:00,TYPE-II
crate,master,86114f2ec05fea5c5ab56a9cfbe07c6cab131fb4,5.9,bdeaef7f4e12e362f1da67fd7c13fc68e999bff6,2025-01-14 12:24:20+00:00,TYPE-II
crate,master,aa0d7513fde480ee27ca28faa110c9165cc19666,5.9,c4bdd6964d6edc8241bae522e79082f885566409,2025-01-13 10:10:23+00:00,TYPE-II
crate,master,308d7c9b1f6f7885c38b762db2b79c7c766ca705,5.9,0648f7af17268b9826512a6149405926ceab16bd,2025-01-08 16:43:35+00:00,TYPE-II
crate,master,4f7fabaf4a8ada2e0ff65dfe1422a3fc43f0a3f9,5.9,fd30324948b39ec178c6a9a7b15e0ddabd13c893,2024-12-31 09:04:34+00:00,TYPE-II
crate,master,52821a160a1a720097671cc0233b729f8d0c3355,5.9,5226b6913ce7de2ea303454100eb253291bf3c8f,2024-12-06 14:23:33+00:00,TYPE-II
crate,master,92127e65a62fcbf2aad67520712f477fa46e63a0,5.9,cd575486fee6c4dca92745c7afcb5faffa7767b8,2024-11-21 15:36:48+00:00,TYPE-II
crate,master,3481af304449c3b306d769af3f7f2e40f58d3170,5.9,35345ac31e769e84d64bb2b8dd0559cab006542b,2024-11-14 10:49:59+00:00,TYPE-II
crate,master,35979d3c4226ce9e13f6d6d5bdf154bdb356ff31,5.9,064c90f128f7455932a50006eaa4af4c4528c5d4,2024-11-13 16:53:24+00:00,TYPE-II
crate,master,0e8b8fc34bc388e70b9f48e14cd256c54a15d37c,5.9,cf9a4b14d7cbc6cd14d4423b41cffaf33be549e2,2024-11-12 19:01:27+00:00,TYPE-II
crate,master,d150a2e57f8a6da80bacf146f934d8e0cd87466b,5.9,007682aa53eebc124e6406977dd03a50d3433630,2024-11-01 15:06:55+00:00,TYPE-III
crate,master,dea6e9b5ff707dd58ab9cebf9219d4565dd42e50,5.9,06a83ce3f994fb75808df6a198200d7d1e08ab3a,2024-10-29 10:58:47+00:00,TYPE-II
crate,master,adf9854bdb9cbf08dde206c0a1e005a5ea3379c9,5.8,b92b08dc1f9d9ffd4c84a68d21ccb08dfe85a1c8,2024-10-07 14:34:00+00:00,TYPE-III
crate,master,106436589bb5bde52346e54d66f681117fbc5a8d,5.8,884f41f152d1b2892076f8e1adc4e15705c3d063,2024-09-27 10:02:05+00:00,TYPE-III
crate,master,23be7d11e41ddd233d397bd3a30dee7de0aba5dd,5.8,96fc693d270505824ec2f455dff182abcb8c0a1b,2024-09-19 15:45:27+00:00,TYPE-II
crate,master,a97d13e1e2771a86646938fc969ddf7bbdd124bd,5.8,68019c3f5a14ab4cec07d35a983cea6fea8a3606,2024-09-03 14:06:58+00:00,TYPE-II
crate,master,8c5d5fa9168e253a340abd6fba604c27603e9275,5.8,a16dcd521ff8c7323830590a23db43c6466ddbfb,2024-08-29 13:21:34+00:00,TYPE-II
crate,master,866a1a09b1accb2fb89fdb0e94b2f7f37d59b359,5.8,867f46001c2add2045c120d1765e62cbde5778e6,2024-08-27 11:04:57+00:00,TYPE-II
crate,master,06841f04e0bd92beb081c2d101a8ce96d0ca903e,5.8,c48c2b7e1cf3a33aa022a55572bd3a64b67c533c,2024-08-26 11:48:28+00:00,TYPE-II
crate,master,2656a8c68d6326761017558f9aaa3f5ae1827d74,5.8,e029dbb145e74736347807b41680923265cf0ffb,2024-08-19 15:23:11+00:00,TYPE-II
crate,master,4001c922fd8bb0dd54d2ea148333be6ec257ce84,5.8,1361a701f87d1e17003fa5ba89b128806e2601ae,2024-08-13 21:51:51+00:00,TYPE-II
crate,master,84d1851e28e3981da050fb78d96abdc5a49235f9,5.8,99f8462af0432b39ccab8c342d471e815be10ccd,2024-07-25 11:13:37+00:00,TYPE-II
crate,master,a88951a72dcd148777a9346a0cc899d220c7814f,5.8,6afc4afafd57f5da699a0ca99e838571b9c74b84,2024-07-24 15:51:20+00:00,TYPE-II
crate,master,debd59396b0678fdcdbfecc3a63166a049f22863,5.7,a86ef36c5cb449b9d4cb58daf41472067ad816e6,2024-07-10 10:54:25+00:00,TYPE-II
crate,master,a9b402ecedd96c3db5a4945937b7d90ae03457a3,5.7,f87b356d106bbe897b577dfabc996bf8821d7c46,2024-07-01 11:14:25+00:00,TYPE-III
crate,master,c1dc582bfbdd50117e70612c744173e8b4475028,5.7,92b11f5235bdfb62d6092a3e73210621ac42bd26,2024-06-14 12:36:51+00:00,TYPE-II
crate,master,3b37290a2c63624c6b87247031811dcd37828866,5.7,db3e8a70896ad69ae637c137e2e2f5986da085a4,2024-06-11 15:44:42+00:00,TYPE-IV
crate,master,4fd6e4196b8d56aa0ec97003f3675be3422fb393,5.7,22e065f5c0699c594a011658b6a95c416707838b,2024-05-14 20:17:04+00:00,TYPE-II
crate,master,c77d091150e74221bf13b8df3d8735649e544fdc,5.6,f1cc59544a06bc77f7e03cc7798454c6c92ef3a5,2024-05-02 11:26:26+00:00,TYPE-II
crate,master,e465023281585265d178276c9d4c3ccee298fe7b,5.6,a3eb0c6da76283c2615cdcf42c36b96cc186b91b,2024-04-30 14:33:05+00:00,TYPE-II
crate,master,0eb245b8c752ffaaa5a11ae1d02bfdd96298670f,5.6,55aaacf8795c18ec41f12e7428155fbd10a179d8,2024-03-27 15:26:59+00:00,TYPE-II
crate,master,73778220a2031cdbc0f19fee7bbf4dc32b1fe991,5.6,963aaf1bd8c93e142a99ff6c8355f063316fc17d,2024-02-19 17:40:21+00:00,TYPE-II
crate,master,93ee46e52dfbc5e6010e6e97c58d8ad68b40f6f5,5.6,a6d3134151c3ba99c7d335b031f4a957c7b06fbb,2024-01-26 08:43:30+00:00,TYPE-II
druid,master,a151bcfd12e86b3ace7a9776cb7bc1e87ea2a017,29.0.1,e1dc60f21d7d9ec502c1f256ac27b5e6abd92792,2024-03-19 12:16:42+00:00,TYPE-II
elasticsearch,8.19,595251d5a10d6c4dc14ddfa7d4d7b6e2d5fab3ab,8.18,cd93409c3450fa843ed48cfc6c2042835b9e39b7,2025-06-10 16:06:11+00:00,TYPE-II
elasticsearch,main,88cf2487e7deb38686870e40bf08b2b729b7d848,8.x,223d50f0524d3d3e9a19f18a3b146212ff830042,2025-02-27 16:23:40+00:00,TYPE-III
elasticsearch,8.x,41f09bf1fcba928dd5e94f1a0bab9c747d71b312,8.16,cc3c3870ecd91511f600a96612c30a3abbbb0129,2025-02-24 16:33:42+00:00,TYPE-II
elasticsearch,main,f5e2a92a3171808bd163570c3e1546230ec7c5ac,8.x,2aa011d594ee87cefbae255310afe75afc6a00e1,2025-02-24 09:33:50+00:00,TYPE-II
elasticsearch,main,d59a0d9d44fb0cf553cb33a7a5e0da1f0b541c6b,8.x,55ac92975e6ec0d714cfaa80d2d4a883bed9b78e,2025-02-14 18:49:24+00:00,TYPE-II
elasticsearch,main,aba25c628a52161a1d2c73c1868a437ad5dac6a2,8.x,c0ce37d129b605da91462bf89231a0109aa417d8,2025-02-14 02:41:21+00:00,TYPE-II
elasticsearch,main,1f2824c5fccedc71cec1162e95f50eb308119dee,8.x,30dd0b2e212c0ec5b39ffecfa72982eecc342a7f,2025-01-27 18:58:30+00:00,TYPE-II
elasticsearch,main,242b841402813e0905797c97965f2c21760861d0,8.x,90569c6b10cac00a38ad0bc2d3858a9d7af7863d,2025-01-27 12:07:56+00:00,TYPE-II
elasticsearch,main,110b2060a15dce0236c47345de094c4dae05e991,8.x,88f07a84fc4b8519fcf8a1ed8da4dca30fc51c46,2025-01-21 08:58:31+00:00,TYPE-III
elasticsearch,main,7ac250077300e4b206e740da166fd3eec9dac389,8.x,dc3aaf1dc10d0c22ae867f118a51209555908055,2025-01-16 17:09:25+00:00,TYPE-II
elasticsearch,main,d6133235a339eb99a146a6ff3ad6958fe0d63cf6,8.x,1f572ad4d393cb5dae04467c33f293553ae1dacd,2025-01-13 16:21:55+00:00,TYPE-II
elasticsearch,main,77eb19172418d3b336180ae594266fb25c724b49,8.x,fb45fd724afa1bb9e102bd64478cf7249382c49d,2024-12-19 19:45:12+00:00,TYPE-II
elasticsearch,main,4007ff3b44269d2f48e5aa938cf621fbd0123df9,8.x,4fb5514d87de3487d8e83abd9a238dbb29d47b98,2024-12-19 18:13:49+00:00,TYPE-II
elasticsearch,main,5e381a3a89fb734ade6a1a299881ef1be4df7019,8.x,b80f6770f58b12d4d9f713664cf2c2ed76706af6,2024-10-21 08:44:14+00:00,TYPE-II
elasticsearch,main,38d9710e61744f94a78b053d6aaa006d6b60cbf1,8.x,07f5b56e2bb76a09ae3913bf69f3b3a0e4e6db37,2024-10-15 18:16:52+00:00,TYPE-II
elasticsearch,main,465c65c02fdca9f3c3faa01a8cb15f9f58dde58e,8.x,a5e0226836e3c53b93c282d2c7d2f330476c564b,2024-10-14 20:10:06+00:00,TYPE-II
elasticsearch,main,8e3b3aa1a5c8cf8935b997dff54cc72a2eb591ee,8.x,1aed889d3a670f5fc2b6fd7c4139227ce131eb58,2024-10-11 19:25:12+00:00,TYPE-II
elasticsearch,main,c27bc086770b12a71c335e5537318f54cce53a65,8.x,fc701776e2a54f95f7e50a91ccfb604c34320387,2024-10-10 11:36:07+00:00,TYPE-II
elasticsearch,main,5531e5dcd2a3632685b4d27253c431fa11294cf8,8.x,cfbe148d907dbafca10449cd08882751154cbafb,2024-10-04 05:00:10+00:00,TYPE-II
elasticsearch,main,7facc94be6871804322a00a8e5b232cac958d788,8.x,4da7a0f3382770d860524ef0be52f0e4fb2e1559,2024-10-03 22:30:38+00:00,TYPE-II
elasticsearch,main,69fffdfecb882f9b75fe107b98c3e0fce803740b,8.x,03804af0cc57266c8c16c0e7186e76c77b831c27,2024-10-01 13:42:15+00:00,TYPE-II
elasticsearch,main,e93c0d2503596ef4837d64e01d1c9c2b2b639dfb,8.15,52a87ee9fe681f31b8721b67bfa4f20aa07294a7,2024-09-16 17:33:33+00:00,TYPE-II
elasticsearch,main,9b276e3c4acb7105a4c5669bc03809caf2152628,8.x,53ff0ac6d556c759d392f42490b55f32d95670f3,2024-09-13 09:05:19+00:00,TYPE-II
elasticsearch,main,281ee04f7aa227df3d734b3593232dca23b30d0a,8.15,25dbb58f01876c64a07ea5c085e73ca275c66a98,2024-09-11 18:31:58+00:00,TYPE-II
elasticsearch,main,48f87c57d9981af15f559c702459022deb2f2b11,8.15,a2338d7133ba9e364a3d663d505ecdb95a253895,2024-09-11 15:35:53+00:00,TYPE-II
elasticsearch,main,a587c7d26cb127a2dbe76d4d5769245d217d5cf7,8.15,d68a09462391f40f86a54694949eb2113a1c62a1,2024-09-09 13:16:31+00:00,TYPE-II
elasticsearch,main,d76e1af0a5bb00ac69abc8e608ba8c3f6b75e54f,8.15,63a3bd9396d1ff41dbcf06ed624450094c5ee3cf,2024-08-21 17:26:17+00:00,TYPE-II
elasticsearch,main,19dc8841d4053fd449a47c4e9bd26d35767d649e,8.15,26bab001dc36956c870b5a25884a2cef0e5440be,2024-08-20 14:47:32+00:00,TYPE-II
graylog2-server,master,4bd09278693c5b2bf7349f5d3f5ec3836f32ae9f,6.3,5d168a4e9e16572a304e5530dcb9f9dadfc23216,2025-09-30 09:58:26+00:00,TYPE-II
graylog2-server,master,181399cfbb4cffbd2b6a352aa5c01b013c0577cf,6.1,7e505b48c57e836eebaff759a5769fbe932f0857,2025-05-23 21:01:07+00:00,TYPE-II
graylog2-server,master,a78649d109b7695ac4fb77239cb6dc4401c5044d,6.1,1b2af126ebd1e4ea65826fb25e31a3b3760f1aeb,2025-05-16 14:42:47+00:00,TYPE-II
graylog2-server,master,fe699c8d613f519b382962b3b19c9a70ea793662,6.0,27b696c672edd0952ddb1922521eb7d495b6ed2b,2025-04-07 14:13:13+00:00,TYPE-III
graylog2-server,master,32fbea9125bfe253f7d4bed94aa71eca60a8843c,6.0,97ec98b39d4f4bd57439cd766e01834dbf2537f0,2025-03-05 07:58:53+00:00,TYPE-II
graylog2-server,master,90a12d6b4170ed10ada22f909af4a6089113dad6,6.0,aafd66b9fa32f97adb95faf084ca5dab8be32309,2024-11-21 08:33:49+00:00,TYPE-II
grpc-java,master,55ae1d0541c3482cf9fa2cadb156b1da6852deb4,v1.76.x,bb07f79d46cea304c3699fa5e6bb48a9dcc00f7e,2025-12-04 18:17:57+00:00,TYPE-IV
grpc-java,master,1fc4ab0bb203a7934753d4d29d8d4689a1012390,v1.74.x,1df2a330568b2131fd2fda77cf85c948dba19ae0,2025-07-18 16:05:09+00:00,TYPE-II
grpc-java,master,a13fca2bf2cddd58d917865bc0bb24036c5eb873,v1.72.x,868178651f6ae0dcef5bc0048c1e94ed1a8c13cc,2025-04-07 15:06:04+00:00,TYPE-II
grpc-java,master,e8ff6da2cf57a39a62497e9f317e6976b5bfb98c,v1.68.x,32877ea94f9c9b04b6fecc60c8ea850ce971a1fc,2024-12-17 04:54:00+00:00,TYPE-II
hadoop,trunk,2fbbfe3cc93574818690373a26e1c3e0f88c560a,branch-3.3,745afa8ceb5dc88ce97d89d24c2236bd2ecb9e98,2024-06-26 16:52:07+00:00,TYPE-II
hadoop,trunk,7504b8505fa208453e2a1ad55af4b03bafd133c0,branch-3.4,e40f696c448dcf9cf7ab33ab94d06812fb7df09b,2024-02-09 14:29:40+00:00,TYPE-II
hibernate-orm,main,99299a916d8a135e3d75126ac97fd6568db6096d,7.2,b0aa5cbf88deefdbfcda059eb053030a2c556ba0,2026-01-08 07:40:56+00:00,TYPE-III
hibernate-orm,main,eacb8361af412dbcc3ea92eb9dd21ed6e29cfbdc,7.1,482d095f361ef78def0b1f0d07c464287d41578e,2025-12-01 18:04:48+00:00,TYPE-IV
hibernate-orm,main,b78f80fee466cc50fe2a86a1b6b8a6b9579fa931,7.1,794eea15d277074b001d5b129e710263cb554287,2025-11-26 17:55:12+00:00,TYPE-III
hibernate-orm,main,49865daffa254defa826aa91ea1dad4fcdd36727,6.6,897665d501c9e17924166c52f9853468a90c4faa,2025-07-25 06:45:36+00:00,TYPE-II
hibernate-orm,main,5c85c1aa9c6701f56cf1600ca27e14ad660a6985,6.6,fc84bf7ad64cd0b6c0cf4e7ea842c1f7e88ef16d,2025-07-02 14:07:54+00:00,TYPE-II
hibernate-orm,main,bddfc60fdf1b51d59d071c798fd8ff13d5fc0698,6.6,aefc2d1558d92ddc44795549347bc8388d56bf2c,2025-06-11 12:18:18+00:00,TYPE-II
hibernate-orm,main,b8dc72ccb2a0a5ee1a1e28c9cf7bda245a43db68,6.6,b8304a93dbe9cdd4fb1f436df2a452490dd0e0a6,2025-06-11 12:18:07+00:00,TYPE-III
hibernate-orm,main,47f4af91f50cb191f249d6944a29422b17af9616,6.6,31ecca5912c6689386fc85310ef7ec141b792db5,2025-05-28 12:07:43+00:00,TYPE-III
hibernate-orm,main,0613466463b5a5d7c567ce20450bf3ffd47d9285,6.6,0f310ba32e0c126ca58e40b38dc4ee98ff0b5db3,2025-05-20 13:03:18+00:00,TYPE-II
jdk11u-dev,main,b3477399d01c81dfe87e2041926a0244e616c18f,jdk11u-dev,bfc3bebd26fa21716ac6461a016bda5548486978,2025-05-08 22:03:06+00:00,TYPE-II
jdk11u-dev,main,cfee4512f7048e9cf440078e9eb87d37c7ebcdd9,jdk11u-dev,be6956b15653f0d870efae89fc1b5df657cca45f,2025-01-11 22:18:17+00:00,TYPE-II
jdk11u-dev,main,2fcb816858406f33cefef3164b2c85f9f996c7da,jdk11u-dev,be6c6212ffb542d517513784ce10eda68cbb0fe9,2024-06-13 08:00:44+00:00,TYPE-II
jdk11u-dev,main,687567822a5380fb7d8c5b54ae548b2a5c848187,jdk11u-dev,4117953453635dbaea56add47a6fde5eb3f1258d,2024-03-27 17:22:15+00:00,TYPE-II
jdk11u-dev,main,42ecc8a37ffc7e4ad7beb49cac7d821c00a5568e,jdk11u-dev,ec4e75d81a3661df3dbf43610cba69c453099082,2024-01-29 02:03:32+00:00,TYPE-II
jdk17u-dev,main,460ebcd9cb94867608e22e07092bd1cf33228700,jdk17u-dev,183b9a0ab4d6d37d120ea239cac61d6bbd6a7d43,2025-06-26 17:29:30+00:00,TYPE-II
jdk17u-dev,main,dcd46501e6a25ac875d61bfbd412555b933ce34c,jdk17u-dev,4b40f900f47af62d7c0072b65e1c6bc3e9985ef1,2025-06-25 07:58:32+00:00,TYPE-II
jdk17u-dev,main,c3226aaeb810521257e961be5763552c86ee5651,jdk17u-dev,35325584ecf40cee0b8ef9096e45035347df88b0,2025-06-17 08:11:02+00:00,TYPE-II
jdk17u-dev,main,d55d7e8d87670043dd22ec6a3fb6cc49b39000cd,jdk17u-dev,95fe05a32508fc2ac2eb235a236111e6b9a4eba7,2025-06-13 14:44:00+00:00,TYPE-II
jdk17u-dev,main,e5f05b5a963774914751d9c241dd5693ed06af0b,jdk17u-dev,77bc699333c257c18a73ac3de0f5286eba60550f,2025-06-09 23:16:23+00:00,TYPE-IV
jdk17u-dev,main,81484d8c0520cf55ec58fc7b4c81880e69537674,jdk17u-dev,4070736f14d2c036243f8cb2745b2fa8b9d9af13,2025-05-26 13:23:56+00:00,TYPE-III
jdk17u-dev,main,3828dc913a3ea28d622b69bd07f26949128eb5f7,jdk17u-dev,1133187ec89f99e80ecc7fc3bd01d73e0ff81223,2025-04-28 16:46:24+00:00,TYPE-II
jdk17u-dev,main,e20bd018c4046870d0cf632bb8e5440cb9f5c3c2,jdk17u-dev,1f039fe2044edbd09d62914bc99e01facfc453c4,2025-04-11 13:21:52+00:00,TYPE-II
jdk17u-dev,main,bdfb41f977258831e4b0ceaef5d016d095ab6e7f,jdk17u-dev,6298607643dc00f2d7a2f2c23894fed0618cc78d,2025-04-09 15:49:09+00:00,TYPE-II
jdk17u-dev,main,9f98136c3a00ca24d59ffefd58308603b58110c7,jdk17u-dev,01425e40cd545b0183d792fc6d3a82bbfb70c468,2025-03-31 18:35:47+00:00,TYPE-II
jdk17u-dev,main,dadd9cd1e8434cffaafc7406a864eaa55954cfb8,jdk17u-dev,574e1ad734409bdcf1b78f0c6b53a7196b3b0d66,2025-03-10 14:22:43+00:00,TYPE-III
jdk17u-dev,main,bfaf5704e7e71f968b716b5f448860e9cda721b4,jdk17u-dev,d2fb8c273488f0ff57e5f0aacb00d679d7ffa849,2025-01-20 09:02:50+00:00,TYPE-III
jdk17u-dev,main,d5cd4a3a28a85bbcaa3c0c7f2e74e0684b5efcab,jdk17u-dev,d3b28d47fac02c6c9848a45f63a9b66437f8fb2c,2025-01-03 10:32:08+00:00,TYPE-II
jdk17u-dev,main,fc918a73d0dcc28146e60f15e978209424a32576,jdk17u-dev,d7df4c515e1a33ac28c7b1e4f2b391c3b0883891,2025-01-03 10:29:38+00:00,TYPE-II
jdk17u-dev,main,ded6a8131970ac2f7ae59716769e6f6bae3b809a,jdk17u-dev,41b4812c2409c9867d9fc2f60777706d07a95875,2024-11-11 20:44:15+00:00,TYPE-II
jdk17u-dev,main,87b314a985c5c3937c1d1d8daadd3e9f8b1acd9d,jdk17u-dev,a72e14af66c6625d2f6269938502f46dc9718ce8,2024-10-30 07:34:46+00:00,TYPE-II
jdk17u-dev,main,7765942aeee25cbeb5fd932a93b3d8f9d4ca3655,jdk17u-dev,15586dc50be9c8a6a302f22df4112d2539f7fa80,2024-10-05 13:19:21+00:00,TYPE-II
jdk17u-dev,main,4d2cd26ab5092ad0a169e4239164a869a4255bd3,jdk17u-dev,0b3d6c31d175c098ebb02c040890059920eb2322,2024-10-03 19:52:40+00:00,TYPE-II
jdk17u-dev,main,848b16a3f933c1cffbce93337a5d9b4e48ce4b45,jdk17u-dev,4120fcc88fb2d7c39fa36add290945c1d3c6aee7,2024-09-22 14:55:32+00:00,TYPE-II
jdk17u-dev,main,169a5d48afbc6627f36a768c17c2a5e56219d9c7,jdk17u-dev,e336d04e8ce0fe303b2bef1f08b2e4647c113d42,2024-09-17 09:41:15+00:00,TYPE-II
jdk17u-dev,main,d6d7bdc7748c10963c3e58c0287b2472646bf36f,jdk17u-dev,b2c92fd6d16caedba818aa5d4f94bba2f1b9efaf,2024-08-30 15:35:53+00:00,TYPE-II
jdk17u-dev,main,a5ffa079a0d6107be652bc026f5c91b7dcd791f8,jdk17u-dev,966cafcd14e425061a79e0027dc5ac02c968f270,2024-08-07 14:17:01+00:00,TYPE-II
jdk17u-dev,main,374fca0fcbc049f937fa49bb4825edcbbf961f2b,jdk17u-dev,7f8fdbd0940c30968f38a226e52e9ce8264a1e74,2024-08-02 12:02:48+00:00,TYPE-II
jdk17u-dev,main,800e68d6906734242119e4ea033422f037a79857,jdk17u-dev,10000286390ac9b0288cee25a4f3551d09475fdc,2024-08-02 09:09:47+00:00,TYPE-II
jdk17u-dev,main,f3ed27582e16c3a323f590863cbeec6d35e20b58,jdk17u-dev,14e3de9cb60b5f0449419d523a86fc9d5ee1130a,2024-07-18 12:15:10+00:00,TYPE-II
jdk17u-dev,main,25871af36b1397bdc3715ab0edc589f0483ea0b1,jdk17u-dev,acff32c3ea372eb0a25edd92f8944d733802d2d0,2024-06-28 09:14:25+00:00,TYPE-II
jdk17u-dev,main,0259da92831087e918d00b8a83e04c96a6877f41,jdk17u-dev,c2dd771ec5c1df72c585d8276e024cd5a5c11549,2024-06-20 10:07:21+00:00,TYPE-III
jdk17u-dev,main,cd3e4c03661f770ebeefcd3637d56589243ac0a9,jdk17u-dev,cda3768ca9d8cf6f41eaf82bf6065a4afc422fe4,2024-06-10 08:17:31+00:00,TYPE-III
jdk17u-dev,main,1caba0f13c42121c9e1c6648715ec7c31349b537,jdk17u-dev,ffa8a102da9760711b303248f41a23646dcb897a,2024-06-07 15:20:26+00:00,TYPE-II
jdk17u-dev,main,80b63b67293970936d57ae4375ad76cd2b11a333,jdk17u-dev,2db15017683a4b72798439c39e96038d0ca9c4fe,2024-06-06 09:46:23+00:00,TYPE-III
jdk17u-dev,main,1f81e5b19ebfb7cd1b5a01d6cf79efda7e827c35,jdk17u-dev,08b3f72ac5485f0d56dac7c26af859ce08ae7dfc,2024-06-05 08:38:27+00:00,TYPE-II
jdk17u-dev,main,099a8f5b2f924fddd43ff72f3f7c6f34b6c15b0f,jdk17u-dev,cc3f0e52bfee9d96c464ae55999e834717aa3772,2024-05-29 10:25:39+00:00,TYPE-II
jdk17u-dev,main,d44aaa37f98dd383aebbec097427feb1f1c29b74,jdk17u-dev,cacc30b77cab0173ea14601094a5b5b3106ce2f5,2024-04-16 09:05:23+00:00,TYPE-III
jdk17u-dev,main,82796bdebbf56b98ec97a6d572ed68c2842f60c6,jdk17u-dev,fc01ffe952f781f7510575b015c64cfc6b7431ed,2024-04-09 18:18:09+00:00,TYPE-III
jdk17u-dev,main,acaab6fd74f507bb6b18167505d88e505bdf24bd,jdk17u-dev,08debe83ae06b613dbc4b160972d1d50bb319578,2024-04-02 09:14:56+00:00,TYPE-II
jdk17u-dev,main,3ccb3c0e09f9a414229d3f76031f3fc8f271c936,jdk17u-dev,43956686c924658ee2d7866e46ee9f10d9595c35,2024-02-16 20:59:34+00:00,TYPE-II
jdk17u-dev,main,a26f7c03c72e4efe6d3219d294294c554aebc631,jdk17u-dev,092758703e25644cc6f867ec8a4fbd4e23e8cd3a,2024-01-10 01:10:23+00:00,TYPE-III
jdk17u-dev,main,b85500e52479c48b02a96b28fddefa2b25d5d9bd,jdk17u-dev,f6f32bf256e34447f54be823fdfb2e64e235e404,2024-01-09 14:48:02+00:00,TYPE-II
jdk21u-dev,main,d9e7b7e7da98a0170d26301a4bbd61aad0127c6e,jdk21u-dev,e227f6aab16a4e4603723f66e8bce8f2c479f7fc,2025-05-11 23:27:00+00:00,TYPE-II
